,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Text,Date,Favorites,Retweets,Tweet ID,sentiment,pos_pct,neg_pct
0,0,0,0,0,0,0,0,0,0,0,@Oprah I heard a rumor U may run for POTUS! I would like to volunteer my time to see that happen. U are a true success story! I'd b honored!,2017-03-01 15:58:29,0,0,837089689744076800,"{'neg': 0.0, 'neu': 0.581, 'pos': 0.419, 'compound': 0.9284}",0.0667826086957,0.0898
1,1,1,1,1,1,1,1,1,1,1,"Actually, How Donald Trump Eats His Steak Matters http://www.eater.com/2017/2/28/14753248/trump-steak-well-done-ketchup-personality …",2017-03-01 15:46:07,0,0,837086580032536577,"{'neg': 0.0, 'neu': 0.879, 'pos': 0.121, 'compound': 0.0258}",0.0667826086957,0.0898
2,2,2,2,2,2,2,2,2,2,2,Wallace: 'Tonight Donald Trump Became the President of the United States' http://insider.foxnews.com/2017/02/28/chris-wallace-praises-trump-address-congress-says-he-became-president …,2017-03-01 15:42:57,1,0,837085782670213120,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}",0.0667826086957,0.0898
3,3,3,3,3,3,3,3,3,3,3,Bill Maher On President Donald Trump's Speech: There's Two Trumps | Hard... https://youtu.be/tsWI07e10y0  via @YouTube,2017-03-01 15:42:05,0,0,837085566076334080,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
4,4,4,4,4,4,4,4,4,4,4,Donald Trump Just Said The One Thing That No Other President Ever Has Before. We Can’t Stop Cheering This. http://theatlantic.ga/4Z5  #NRApic.twitter.com/eiK3NVGTA2,2017-03-01 15:37:10,0,0,837084325468233728,"{'neg': 0.171, 'neu': 0.7, 'pos': 0.128, 'compound': -0.0258}",0.0667826086957,0.0898
5,5,5,5,5,5,5,5,5,5,5,"""Donald Trump took 61 minutes to tell 51 lies."" - @angela_rye https://twitter.com/cnnnewsroom/status/837044637059674116 …",2017-03-01 15:26:51,5,1,837081729131249669,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
6,6,6,6,6,6,6,6,6,6,6,"Maybe it was Donald Trump, Jr. #FindOuthttps://twitter.com/RobPulseNews/status/837053196019236864 …",2017-03-01 15:24:55,1,1,837081245423136768,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
7,7,7,7,7,7,7,7,7,7,7,CNN Had A Shocking Reaction To Donald Trump’s Speech http://greatamericandaily.com/2017/03/01/cnn-shocking-reaction-donald-trump-speech/ …,2017-03-01 15:14:34,0,0,837078639564980224,"{'neg': 0.252, 'neu': 0.748, 'pos': 0.0, 'compound': -0.4019}",0.0667826086957,0.0898
8,8,8,8,8,8,8,8,8,8,8,Donald Trump to Katy Tur: Be quiet! (How soon we let bygones be bygones) https://twitter.com/katyturnbc/status/836783151347302401 …,2017-03-01 15:10:52,3,1,837077707192053760,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
9,9,9,9,9,9,9,9,9,9,9,Rt Donald Trump is right about Sweden http://fb.me/6bviHYux3 ,2017-03-01 15:04:33,0,0,837076119027232770,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
10,10,10,10,10,10,10,10,10,10,10,Michael Savage interviews VP Mike Pence about Donald Trump's address to ... https://youtu.be/8t3de_0YKpM  via @YouTube,2017-03-01 15:04:25,0,1,837076086252945408,"{'neg': 0.176, 'neu': 0.824, 'pos': 0.0, 'compound': -0.4588}",0.0667826086957,0.0898
11,11,11,11,11,11,11,11,11,11,11,Mike Pence: The Donald Trump I Saw Last Night Is The One I’ve Seen All A... https://youtu.be/2Sudcgg-uj0  via @YouTube,2017-03-01 15:03:46,3,0,837075921332948993,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
12,12,12,12,12,12,12,12,12,12,12,Donald Trump's #Twitter #Marketing Strategy (Aaron Reveals His Exact Playbook): http://bit.ly/2cqWQCo pic.twitter.com/dVg4GriQRf,2017-03-01 15:01:19,0,0,837075303017009153,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
13,13,13,13,13,13,13,13,13,13,13,Donald Trump's actual policies contradict his joint session speech http://www.huffingtonpost.com/entry/donald-trump-policies-joint-session_us_58b6e282e4b0780bac2f010b?ncid=engmodushpmg00000004 … via @HuffPostPol,2017-03-01 15:00:19,0,0,837075055431462917,"{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}",0.0667826086957,0.0898
14,14,14,14,14,14,14,14,14,14,14,"'La La Land' and Donald Trump both represent things that are not true, so I can see the logic here. https://twitter.com/DrRubidium/status/837052423675998208 …",2017-03-01 14:56:51,2,0,837074180998717440,"{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.3252}",0.0667826086957,0.0898
15,15,15,15,15,15,15,15,15,15,15,Fuck Donald Trump,2017-03-01 14:51:14,1,0,837072767694430208,"{'neg': 0.636, 'neu': 0.364, 'pos': 0.0, 'compound': -0.5423}",0.0667826086957,0.0898
16,16,16,16,16,16,16,16,16,16,16,Interfaith love is beautiful - Churches across US prepare to provide sanctuary to immigrants under Donald Trump https://mic.com/articles/169631/churches-across-us-prepare-to-provide-sanctuary-to-immigrants-under-donald-trump#.8QMIp9dDc …,2017-03-01 14:46:04,0,0,837071467137257476,"{'neg': 0.0, 'neu': 0.649, 'pos': 0.351, 'compound': 0.8442}",0.0667826086957,0.0898
17,17,17,17,17,17,17,17,17,17,17,@wcvb Please stop kissing Trump's ass! He's scum! Donald Trump made 61 statements in his speech. 51 were false https://www.indy100.com/article/donald-trump-statements-fact-check-congress-address-work-unemployment-latest-checking-7605351 …,2017-03-01 14:34:01,0,0,837068435989348355,"{'neg': 0.202, 'neu': 0.566, 'pos': 0.233, 'compound': 0.2225}",0.0667826086957,0.0898
18,18,18,18,18,18,18,18,18,18,18,"Donald Trump, pseudo-president: Media embraces his latest “pivot” like the proverbial drunk under a streetlight http://fb.me/1hsbz2MRe ",2017-03-01 14:30:43,0,0,837067605886316544,"{'neg': 0.134, 'neu': 0.726, 'pos': 0.14, 'compound': 0.0258}",0.0667826086957,0.0898
19,19,19,19,19,19,19,19,19,19,19,i wish donald trump would make smart cars and priuss illegal,2017-03-01 14:27:51,0,0,837066884688277504,"{'neg': 0.225, 'neu': 0.438, 'pos': 0.338, 'compound': 0.2023}",0.0667826086957,0.0898
20,20,20,20,20,20,20,20,20,20,20,"Good to know Donald Trump has a friend in the MA congressional delegation http://boston.cbslocal.com/2017/03/01/president-trump-address-to-congress-stephen-lynch-massachusetts/ … Lynch,you read Breitbart? #bospoli #mapolipic.twitter.com/Z2F12oyvMs",2017-03-01 14:27:27,0,0,837066782070427648,"{'neg': 0.0, 'neu': 0.724, 'pos': 0.276, 'compound': 0.7269}",0.0667826086957,0.0898
21,21,21,21,21,21,21,21,21,21,21,¿Por qué Centroamérica dejó solo a México frente a Donald Trump? http://www.animalpolitico.com/2017/02/trump-centroamerica-mexico-deportaciones/ … vía @Pajaropolitico,2017-03-01 14:21:36,0,0,837065311891378176,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
22,22,22,22,22,22,22,22,22,22,22,Donald Trump's actual policies contradict his joint session speech http://www.huffingtonpost.com/entry/donald-trump-policies-joint-session_us_58b6e282e4b0780bac2f010b?ncid=engmodushpmg00000004 … via @HuffPostPol,2017-03-01 14:20:08,0,0,837064940389281797,"{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}",0.0667826086957,0.0898
23,23,23,23,23,23,23,23,23,23,23,wow didn't realize donald trump had a day named after him  #NationalPigDay,2017-03-01 14:19:01,3,0,837064661338107904,"{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.5859}",0.0667826086957,0.0898
24,24,24,24,24,24,24,24,24,24,24,"Donald Trump speech to Congress leaves Democrats befuddled, in ruins, with question marks - Washington Times http://m.washingtontimes.com/news/2017/feb/28/trump-speech-congress-leaves-democrats-befuddled-r/ …",2017-03-01 14:14:42,0,0,837063574820376577,"{'neg': 0.162, 'neu': 0.838, 'pos': 0.0, 'compound': -0.4404}",0.0667826086957,0.0898
25,25,25,25,25,25,25,25,25,25,25,"#Trump: unfailingly gauche, vulgar and infantile. Master of #exploitation Donald Trump’s #ObsessionWithApplausehttps://nyti.ms/2m95A5M ",2017-03-01 14:11:23,0,0,837062737763176449,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
26,26,26,26,26,26,26,26,26,26,26,"Fact check: Donald Trump's claims on jobs, Obamacare, immigration and more http://fw.to/y3hfneH ",2017-03-01 14:05:18,0,1,837061208662474753,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
27,27,27,27,27,27,27,27,27,27,27,"1/2 truths & outright lies typical.
Fact check: Donald Trump's claims on jobs, Obamacare, immigration and more http://fw.to/y3hfneH ",2017-03-01 14:05:05,0,1,837061154396581889,"{'neg': 0.136, 'neu': 0.728, 'pos': 0.136, 'compound': 0.0}",0.0667826086957,0.0898
28,28,28,28,28,28,28,28,28,28,28,Sam Adonis responds to Brian Cage over the Donald Trump controversy @SamElias89 @MrGMSI_BCage http://on.si.com/2muoW6A pic.twitter.com/bhaOaINFzy,2017-03-01 14:01:46,2,0,837060318362800128,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
29,29,29,29,29,29,29,29,29,29,29,"Donald Trump, Master of Low Expectations https://nyti.ms/2lzIBh7  Rooster taking credit for the sunrise.",2017-03-01 13:59:46,0,0,837059813959938049,"{'neg': 0.134, 'neu': 0.701, 'pos': 0.166, 'compound': 0.128}",0.0667826086957,0.0898
30,30,30,30,30,30,30,30,30,30,30,Donald Trump ruined all red hats. Forever.,2017-03-01 13:58:16,0,0,837059436036370433,"{'neg': 0.341, 'neu': 0.659, 'pos': 0.0, 'compound': -0.4767}",0.0667826086957,0.0898
31,31,31,31,31,31,31,31,31,31,31,Donald Trump has changed Oprah Winfrey's mind http://trib.al/BwBjw75 ,2017-03-01 13:55:55,0,0,837058847948812290,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
32,32,32,32,32,32,32,32,32,32,32,"Fact check: Donald Trump's claims on jobs, Obamacare, immigration and more http://fw.to/y3hfneH ",2017-03-01 13:54:05,0,0,837058383186391040,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
33,33,33,33,33,33,33,33,33,33,33,How long has it been since Donald Trump attacked someone on Twitter? @CNNPolitics http://cnn.it/2m9Jznl        guess babyman is growing up,2017-03-01 13:48:30,0,0,837056981865230345,"{'neg': 0.138, 'neu': 0.783, 'pos': 0.078, 'compound': -0.3182}",0.0667826086957,0.0898
34,34,34,34,34,34,34,34,34,34,34,"""A woman on NPR just said she loved Donald Trump's speech because it reminded her of ""La La Land,"" which she said... http://fb.me/70bLZazjY ",2017-03-01 13:48:11,0,0,837056899426185225,"{'neg': 0.0, 'neu': 0.849, 'pos': 0.151, 'compound': 0.5994}",0.0667826086957,0.0898
35,35,35,35,35,35,35,35,35,35,35,"WALLACE:""I Feel Like Tonight Donald Trump Became the President of the United States"" ... http://squawkingpoints.net/wallace-trump-speech/ …",2017-03-01 13:47:08,0,0,837056637047304196,"{'neg': 0.0, 'neu': 0.71, 'pos': 0.29, 'compound': 0.6486}",0.0667826086957,0.0898
36,36,36,36,36,36,36,36,36,36,36,@Google PRESIDENT DONALD TRUMP HAS NOT SPOKE WHAT WAS HIS POINT IN SOME F.B.I. LEAK OF SOMETHING I HOPE THAT IS NOT EMPTY A TWEETER BEHAVIOR,2017-03-01 13:43:41,1,0,837055766276239367,"{'neg': 0.187, 'neu': 0.693, 'pos': 0.12, 'compound': -0.2577}",0.0667826086957,0.0898
37,37,37,37,37,37,37,37,37,37,37,Fact-checking Donald Trump's address to Congress | PolitiFact http://www.politifact.com/truth-o-meter/article/2017/feb/28/fact-checking-donald-trumps-address-congress/ …,2017-03-01 13:41:21,0,0,837055181019840513,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
38,38,38,38,38,38,38,38,38,38,38,"@MadelineMcDavid For instance, watching a twitch streamer from Singapore, the American teenager asks ""What do you think of Donald Trump?""",2017-03-01 13:37:23,0,0,837054181231980550,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
39,39,39,39,39,39,39,39,39,39,39,@Usapoliticsnew MA is #7 in heroin deaths but all POCAHONTAS blathers about is DONALD TRUMP!  ,2017-03-01 13:30:27,0,0,837052438968483840,"{'neg': 0.146, 'neu': 0.854, 'pos': 0.0, 'compound': -0.3382}",0.0667826086957,0.0898
40,40,40,40,40,40,40,40,40,40,40,Yo anyone says Donald trump is a great president is a dumb mother fucker guy is a lying abusive fuck who should get impeached #deportme,2017-03-01 13:28:54,1,1,837052045895077890,"{'neg': 0.482, 'neu': 0.412, 'pos': 0.106, 'compound': -0.9393}",0.0667826086957,0.0898
41,41,41,41,41,41,41,41,41,41,41,Donald Trump: Ratings For First Congress Speech Didn't Beat Obama's | http://Fortune.com  http://fortune.com/2017/03/01/donald-trump-address-congress-ratings/?xid=soc_socialflow_facebook_FORTUNE …,2017-03-01 13:23:38,0,0,837050722663469058,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
42,42,42,42,42,42,42,42,42,42,42,The two most debased moments of Donald Trump’s speech to Congress: http://www.slate.com/articles/news_and_politics/politics/2017/03/the_two_most_debased_moments_of_donald_trump_s_speech_to_congress.html?wpsrc=sh_all_dt_tw_top … via @slate,2017-03-01 13:22:44,0,0,837050494191300619,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
43,43,43,43,43,43,43,43,43,43,43,Do you believe anything that #DonaldTrump says?,2017-03-01 13:10:50,0,1,837047501370834944,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
44,44,44,44,44,44,44,44,44,44,44,"Donald Trump, Master of Low Expectations https://nyti.ms/2lzIBh7 ",2017-03-01 13:05:46,0,0,837046227363643392,"{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.2732}",0.0667826086957,0.0898
45,45,45,45,45,45,45,45,45,45,45,Barack Obama’s First Congress Address Drew Higher Ratings Than President Donald Trump #leadgenerationhttp://feedproxy.google.com/~r/B2CMarketingInsider/~3/uXuHfsr4Ljs/barack-obamas-first-congress-address-drew-higher-ratings-president-donald-trump-01790477 …,2017-03-01 13:00:07,1,0,837044802281623552,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
46,46,46,46,46,46,46,46,46,46,46,"""I will see Donald Trump at 12AM"" OMG https://twitter.com/goldengateblond/status/836842263779151874 …",2017-03-01 12:52:15,6,1,837042823182630914,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
47,47,47,47,47,47,47,47,47,47,47,"There is a counter on CNN that says ""How long has it been since Donald Trump attacked someone on Twitter?""

http://www.cnn.com/2017/03/01/politics/has-trump-tweeted-yet-trnd/index.html …",2017-03-01 12:49:25,0,2,837042111073538050,"{'neg': 0.136, 'neu': 0.864, 'pos': 0.0, 'compound': -0.4588}",0.0667826086957,0.0898
48,48,48,48,48,48,48,48,48,48,48,#Don’tBeFooled. #DonaldTrump Didn’t Pivot http://www.newyorker.com/news/john-cassidy/dont-be-fooled-donald-trump-didnt-pivot … via @JohnCassidy,2017-03-01 12:42:39,0,0,837040408970526720,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
49,49,49,49,49,49,49,49,49,49,49,The State of Disunion: Donald Trump’s dystopian America. http://m.tbnn.it/NWJ44R ,2017-03-01 12:36:11,0,0,837038780733280256,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
50,50,50,50,50,50,50,50,50,50,50,"When you fact-check Donald Trump's latest speech, you find that even the technically true parts - The Independent https://apple.news/A8CDWPkrqTfm4Tb2G6I0A_g …",2017-03-01 12:34:27,0,0,837038344563486720,"{'neg': 0.0, 'neu': 0.859, 'pos': 0.141, 'compound': 0.4215}",0.0667826086957,0.0898
51,51,51,51,51,51,51,51,51,51,51,"@mattgaetz A WEEK ago you said ""Absolutely, Donald Trump should release his tax returns."" http://www.cnn.com/2017/02/23/politics/matt-gaetz-donald-trump-tax-returns/index.html …",2017-03-01 12:32:56,1,0,837037964739895296,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
52,52,52,52,52,52,52,52,52,52,52,"Dude, a WEEK ago you said ""Absolutely, Donald Trump should release his tax returns.""  http://www.cnn.com/2017/02/23/politics/matt-gaetz-donald-trump-tax-returns/index.html …https://twitter.com/mattgaetz/status/836701941543600128 …",2017-03-01 12:32:30,0,0,837037855369211905,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0667826086957,0.0898
53,53,53,53,53,53,53,53,53,53,53,@TIME at least it took a full 3 paragraphs to bring Donald Trump into it. Are you guys losing your fastball?,2017-03-01 12:26:22,22,3,837036309545893888,"{'neg': 0.126, 'neu': 0.874, 'pos': 0.0, 'compound': -0.3818}",0.0667826086957,0.0898
54,54,54,54,54,54,54,54,54,54,54,"Donald Trump, Adam Purinton, and the Enabling of American Terrorists - The Atlantic http://ln.is/www.theatlantic.com/b5CCU …",2017-03-01 12:25:48,0,0,837036166612307969,"{'neg': 0.255, 'neu': 0.745, 'pos': 0.0, 'compound': -0.6249}",0.0667826086957,0.0898
55,55,55,55,55,55,55,55,55,55,55,Hope everyone's having a great day! Minus Donald Trump and the person that stole Tom Bradys' jersey!,2017-03-01 12:25:36,4,1,837036116675002368,"{'neg': 0.0, 'neu': 0.649, 'pos': 0.351, 'compound': 0.8217}",0.0667826086957,0.0898
56,56,56,56,56,56,56,56,56,56,56,"Donald Trump, Master of Low Expectations http://fb.me/19yEEtTSr ",2017-03-01 12:19:40,0,0,837034623943204869,"{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.2732}",0.0667826086957,0.0898
57,57,57,57,57,57,57,57,57,57,57,"What an editorial! Donald Trump, Master of Low Expectations, via @nytimes https://www.nytimes.com/2017/03/01/opinion/donald-trump-master-of-low-expectations.html?smprod=nytcore-iphone&smid=nytcore-iphone-share …",2017-03-01 12:12:48,0,0,837032897253150723,"{'neg': 0.179, 'neu': 0.821, 'pos': 0.0, 'compound': -0.3382}",0.0667826086957,0.0898
