,Unnamed: 0,Unnamed: 0.1,Text,Date,Favorites,Retweets,Tweet ID,sentiment,pos_pct,neg_pct
0,0,0,#LiberalTerrorism Juan Thompson . Not Donald trump or any of his supporters.,2017-03-03 15:59:58,0,0,837814842085945344,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}",0.0845523809524,0.0941714285714
1,1,1,"Akárhogy számoljuk is, Donald Trump szerint még csak ma van március első napja... http://fb.me/7Xl16b5PG ",2017-03-03 15:59:45,0,0,837814787371323393,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
2,2,2,"@REAL PRESIDENT DONALD TRUMP CNN IS ALWAYS GOING ON HOW GOOD AFRICA IS TO INVEST
DONT MENTION THE MASS KILLING OF WOMEN CHILDREN IN AFRICA",2017-03-03 15:59:44,0,0,837814783256715268,"{'neg': 0.145, 'neu': 0.759, 'pos': 0.096, 'compound': -0.3612}",0.0845523809524,0.0941714285714
3,3,3,"When #45 (DonaldTrump) held media in roomed with black bags,Russian Spy  was near. Investigate THEM ALL!Find source of Russian Trump flags! pic.twitter.com/lSGP6bEnD1",2017-03-03 15:59:38,0,0,837814755188408320,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
4,4,4,Comrade donald trump should be in prison for for his collusion in the hacking of our nation....for refusing to comply with our constitution.,2017-03-03 15:59:28,0,0,837814716013629444,"{'neg': 0.222, 'neu': 0.778, 'pos': 0.0, 'compound': -0.7184}",0.0845523809524,0.0941714285714
5,5,5,@OfficialSPGB @realDonaldTrump for someone that don't like Donald Trump you sure are on his crotch a lot,2017-03-03 15:59:28,0,0,837814713664811008,"{'neg': 0.115, 'neu': 0.76, 'pos': 0.125, 'compound': 0.049}",0.0845523809524,0.0941714285714
6,6,6,eu tentando me fazer de dificil pro @ é mais ridiculo q o Donald Trump,2017-03-03 15:59:21,0,0,837814687047766016,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
7,7,7,"Anti-Semitism Arrived In My Son’s School: This Is On You, Donald Trump http://hollywoodlife.com/2017/03/03/anti-semitism-schools-america-donald-trump-fault-cemeteries/ … via @Hollywoodlife",2017-03-03 15:59:20,2,1,837814679887994880,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
8,8,8,"Retweeted The Independent (@Independent):

Donald Trump's father 'was arrested at a Ku Klux Klan rally'... http://fb.me/11bNkprIF ",2017-03-03 15:59:19,0,0,837814678197694464,"{'neg': 0.181, 'neu': 0.819, 'pos': 0.0, 'compound': -0.4767}",0.0845523809524,0.0941714285714
9,9,9,I fucking love Donald trump,2017-03-03 15:59:19,1,0,837814677631614977,"{'neg': 0.0, 'neu': 0.4, 'pos': 0.6, 'compound': 0.6697}",0.0845523809524,0.0941714285714
10,10,10,Check out this #ebay deal: #4824 Donald Trump REAL Dollar Bill: Cash Money Memorabilia http://dlvr.it/NXJzcy pic.twitter.com/lINn7Ccbm0,2017-03-03 15:59:19,0,0,837814675744030720,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
11,11,11,Donald Trump: A True Narcissistic Sociopath (Full).  You must clear an hour to watch this!!  Explains a LOT!  https://www.youtube.com/watch?v=jkUFUkvNYAQ&feature=share …,2017-03-03 15:59:18,0,0,837814672879419392,"{'neg': 0.0, 'neu': 0.705, 'pos': 0.295, 'compound': 0.7412}",0.0845523809524,0.0941714285714
12,12,12,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes awry …,2017-03-03 15:59:16,0,0,837814666344693762,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
13,13,13,"@Inform_Yourself @SenateDems Different smoke, different mirrors",2017-03-03 15:59:16,0,0,837814662620200961,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
14,14,14,Arnold Schwarzenegger exits Celebrity Apprentice blaming Donald Trump http://www.cbc.ca/1.4009305 ,2017-03-03 15:59:15,0,0,837814661219246080,"{'neg': 0.286, 'neu': 0.714, 'pos': 0.0, 'compound': -0.4939}",0.0845523809524,0.0941714285714
15,15,15,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes awry …,2017-03-03 15:59:10,0,0,837814640306438145,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
16,16,16,Donald Trump Regulators Help Pharmaceutical Companies Block Shareholder Questions About Rising Drug Prices http://www.ibtimes.com/political-capital/will-drug-prices-come-down-donald-trump-promised-his-regulators-help …,2017-03-03 15:59:08,0,0,837814629313044480,"{'neg': 0.165, 'neu': 0.682, 'pos': 0.153, 'compound': -0.0516}",0.0845523809524,0.0941714285714
17,17,17,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats go... http://www.telegraph.co.uk/news/2017/03/03/donald-trump-runs-twitter-trouble-repeated-spelling-errors-attempt/ …,2017-03-03 15:59:07,0,0,837814625370505216,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
18,18,18,"@DonaldTrump_FR Eh les gars, le sort du monde se joue demain à DC!#March4Trump ! Le vrai peuple va s'exprimer. - de 500K personnes, c foutu!",2017-03-03 15:59:02,0,0,837814606961729536,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
19,19,19,"#ÚltimaHoraEc

¡Impresionante!
Así vive sus días Donald Trump en la Casa Blanca (VIDEO)

Detalles: 
http://ultimahoraec.com/video-un-dia-en-la-vida-de-la-presidencia-de-trump/ …",2017-03-03 15:59:00,0,0,837814598581395456,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
20,20,20,Rembr GOP platform change on Ukraine? The mystery of Donald Trump’s man in Moscow http://www.politico.eu/article/the-mystery-of-donald-trumps-man-in-moscow-carter-page-phd/ … via @POLITICOEurope,2017-03-03 15:59:00,1,1,837814597323206657,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
21,21,21,@mkostyacK DONALD TRUMP IS A DISGRACE,2017-03-03 15:58:59,0,0,837814593883889664,"{'neg': 0.496, 'neu': 0.504, 'pos': 0.0, 'compound': -0.6037}",0.0845523809524,0.0941714285714
22,22,22,"I saw Donald trump shooting dice and told him stop ""y'all don't deserve me""  https://twitter.com/rapspotlights/status/837015298691608576 …",2017-03-03 15:58:57,0,0,837814583985336324,"{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}",0.0845523809524,0.0941714285714
23,23,23,"this ""Donald Trump (Black Version)"" song by Prince would kind of suck even if it weren't for the dumb president",2017-03-03 15:58:52,0,0,837814563605196800,"{'neg': 0.134, 'neu': 0.753, 'pos': 0.113, 'compound': -0.1258}",0.0845523809524,0.0941714285714
24,24,24,"@realDonaldTrump should fortify the #RightWing & enact policies to counter right wing censorship.

@StoneColdTruth @Scavino45 @Reince45 @GOPhttps://twitter.com/DonaldTrumpWall/status/837697623171674113 …",2017-03-03 15:58:49,0,1,837814552045752320,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
25,25,25,Donald Trump isn’t the only villain – the Republican party shares the blame  | Jonathan Freedland https://www.theguardian.com/commentisfree/2017/mar/03/donald-trump-villain-republican-party-blame-russia?CMP=share_btn_tw …,2017-03-03 15:58:39,0,0,837814507363680256,"{'neg': 0.113, 'neu': 0.518, 'pos': 0.369, 'compound': 0.6623}",0.0845523809524,0.0941714285714
26,26,26,Immigration judges exempt from Trump's federal hiring freeze http://financefollow.com/2017/03/immigration-judges-exempt-from-trumps-federal-hiring-freeze-2/ … (Reuters) - President Donald Trump's,2017-03-03 15:58:37,0,0,837814499059109888,"{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.1531}",0.0845523809524,0.0941714285714
27,27,27,Donald Trump's attempt to shift Russia focus to Chuck Schumer is more than a little desperate ...http://www.huffingtonpost.com/entry/donald-trump-chuck-schumer-russia_us_58b9b656e4b05cf0f40060d4?ncid=engmodushpmg00000004 … #Resistance,2017-03-03 15:58:31,1,2,837814474195206146,"{'neg': 0.124, 'neu': 0.876, 'pos': 0.0, 'compound': -0.3117}",0.0845523809524,0.0941714285714
28,28,28,@realDonaldTrump #DonaldTrump #PresidentialElectionpic.twitter.com/T5FHRkI7nK,2017-03-03 15:58:31,0,0,837814474115538944,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
29,29,29,Arnold Schwarzenegger to quit Celebrity Apprentice over show's ties to Donald Trump http://thetimestimes.trendolizer.com/2017/03/arnold-schwarzenegger-to-quit-celebrity-apprentice-over-shows-ties-to-donald-trump.html …pic.twitter.com/q8lMLtDNTF,2017-03-03 15:58:29,0,1,837814465341050881,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
30,30,30,"Arnold Schwarzenegger Ditches NBC’s ‘Apprentice,’ Blames Donald Trump http://thebea.st/2lEM3X4  via @thedailybeast",2017-03-03 15:58:28,0,0,837814463151636480,"{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}",0.0845523809524,0.0941714285714
31,31,31,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes… http://www.telegraph.co.uk/news/2017/03/03/donald-trump-runs-twitter-trouble-repeated-spelling-errors-attempt/ …,2017-03-03 15:58:28,0,0,837814462526652416,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
32,32,32,"Yup, Trump and co are opposing the elites...erm... 
'Donald Trump's chief strategist 'said only rich people... http://fb.me/8AvUmd0GQ ",2017-03-03 15:58:26,0,0,837814456759562240,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.5574}",0.0845523809524,0.0941714285714
33,33,33,"@EdLoverShow Donald Trump was pissed last night because he could'nt find his viagra...he still claims the ""erection was rigged""! F outa here",2017-03-03 15:58:26,0,0,837814454570086400,"{'neg': 0.183, 'neu': 0.817, 'pos': 0.0, 'compound': -0.6696}",0.0845523809524,0.0941714285714
34,34,34,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes… http://ift.tt/2mnyT5m ,2017-03-03 15:58:23,0,0,837814442494672896,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
35,35,35,Donald Trump's attempt to shift Russia focus to Chuck Schumer is more than a little desperate http://www.huffingtonpost.com/entry/donald-trump-chuck-schumer-russia_us_58b9b656e4b05cf0f40060d4?ncid=engmodushpmg00000004 … via @HuffPostPol,2017-03-03 15:58:20,0,0,837814429240668160,"{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.3117}",0.0845523809524,0.0941714285714
36,36,36,Donald Trump: USA erwägen Trennung illegaler Einwanderer von ihren Kindern http://ift.tt/2mWqVMS  #Nachrichten,2017-03-03 15:58:13,0,0,837814401751207936,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
37,37,37,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes… http://bit.ly/2lo2awY ,2017-03-03 15:58:08,0,0,837814380452528128,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
38,38,38,Palantir provides the engine for Donald Trump's deportation machine https://interc.pt/2mKvsCU  by @spencerwoodman,2017-03-03 15:58:07,1,0,837814376799191040,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
39,39,39,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes awry | Read: …,2017-03-03 15:58:06,1,0,837814372516888578,"{'neg': 0.212, 'neu': 0.788, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
40,40,40,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes… http://bit.ly/2m5kV73 ,2017-03-03 15:58:05,0,0,837814367106236416,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
41,41,41,Did Donald Trump just sink Jeff Sessions? http://www.msnbc.com/the-last-word/watch/did-donald-trump-just-sink-jeff-sessions-889121859656 … via @msnbc @AC360 @maddow @SenSanders  What abt alternative truth!?,2017-03-03 15:57:59,0,0,837814340879273985,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
42,42,42,"Donald Trump isn’t the only villain – the Republican party shares the blame

http://flip.it/GV2JMq ",2017-03-03 15:57:53,0,0,837814316501987328,"{'neg': 0.125, 'neu': 0.468, 'pos': 0.407, 'compound': 0.6623}",0.0845523809524,0.0941714285714
43,43,43,What is changing in America with Donald Trump? https://twitter.com/realDonaldTrump/status/837722869106880517 …,2017-03-03 15:57:53,1,0,837814314484527104,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
44,44,44,Donald Trump has exposed the hypocrisy on both sides of the Israel-Palestine conflict: http://theduran.com/trump-exposed-hypocrisy-israel-palestine/ …,2017-03-03 15:57:51,0,0,837814307979051008,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.3818}",0.0845523809524,0.0941714285714
45,45,45,US Airstrikes In Yemen May Signal New Campaign By President Donald Trump... https://youtu.be/fe77J0q9gPc  via @YouTube,2017-03-03 15:57:45,0,0,837814280804130816,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
46,46,46,@SamiamFM @CNN ok . And Donald Trump has never lied.,2017-03-03 15:57:44,0,0,837814279269138432,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.5242}",0.0845523809524,0.0941714285714
47,47,47,I imagine the uppercut bag is Donald Trump so I beat the shit outta it   https://twitter.com/Platini_954/status/837762512347099140 …,2017-03-03 15:57:44,0,1,837814278300319744,"{'neg': 0.0, 'neu': 0.765, 'pos': 0.235, 'compound': 0.6124}",0.0845523809524,0.0941714285714
48,48,48,Every Network that Announce Donald Trump WINS Election 2016 Compilation Video https://youtu.be/4MYEZbyyBJw ,2017-03-03 15:57:41,1,0,837814267931938817,"{'neg': 0.0, 'neu': 0.713, 'pos': 0.287, 'compound': 0.6633}",0.0845523809524,0.0941714285714
49,49,49,"Donald Trump vows to investigate Democrats over Russia, misspells the same word two different ways http://www.palmerreport.com/opinion/investigate-democrats-russia-mispells/1767/ … via @PalmerReport",2017-03-03 15:57:41,0,0,837814266640093185,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
