,Unnamed: 0,Unnamed: 0.1,Text,Date,Favorites,Retweets,Tweet ID,sentiment,pos_pct,neg_pct
50,50,50,@_MAlN @moneymenmeals lol that's ya favorite past time,2017-03-03 15:57:40,0,0,837814261833412608,"{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.7003}",0.0845523809524,0.0941714285714
51,51,51,"If you walked in on Donald Trump as he was robbing your house, he would go ""No, YOU'RE robbing MY house""",2017-03-03 15:57:39,1,1,837814257693515777,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
52,52,52,"RT ProfCDwyer: Donald Trump Jr. Was Likely Paid at Least $50,000 for Event Held by Hosts Allied With Russia on Syria - WSJ …",2017-03-03 15:57:39,0,0,837814257286791170,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
53,53,53,"Donald Trump's torture comments 'enough to make my blood run cold', says UN human rights expert
https://www.theatlantic.com/international/archive/2017/03/state-department-trump/517965/ …",2017-03-03 15:57:35,0,0,837814239490424832,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.5994}",0.0845523809524,0.0941714285714
54,54,54,It took Donald Trump three tries to spell 'hereby' correctly on Twitter http://dld.bz/f3QDf ,2017-03-03 15:57:27,4,0,[national-id],"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
55,55,55,Hillary's vision is a good day.,2017-03-03 15:57:26,0,0,837814203029270528,"{'neg': 0.0, 'neu': 0.38, 'pos': 0.62, 'compound': 0.5994}",0.0845523809524,0.0941714285714
56,56,56,Donald Trump and the New Dawn of Tyranny http://flip.it/TEixe7  @realDonaldTrump #realenemyofthepeople,2017-03-03 15:57:23,1,0,837814192409313281,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
57,57,57,Investigate Donald Trump http://petitions.moveon.org/s/fWgtM0  @moveon,2017-03-03 15:57:18,0,0,837814170183610368,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
58,58,58,@realDonaldTrump @foxandfriends We LOVE Donald Trump.,2017-03-03 15:57:18,0,1,837814168443043844,"{'neg': 0.0, 'neu': 0.503, 'pos': 0.497, 'compound': 0.7125}",0.0845523809524,0.0941714285714
59,59,59,Check out this #ebay deal: #3770 Lot of 10 - 1 Troy oz Donald Trump .999 Fine Silver Round http://dlvr.it/NXJxvl pic.twitter.com/G2LgU4g45n,2017-03-03 15:57:16,0,0,837814159576195072,"{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.2023}",0.0845523809524,0.0941714285714
60,60,60,Check Out #BENZOE @BenzoeZME New Single #ForTheNextPresident ON @Youtube Like Share & Comment!! #DonaldTrump #Obama #DISPROMO,2017-03-03 15:57:10,1,1,837814136172081152,"{'neg': 0.0, 'neu': 0.711, 'pos': 0.289, 'compound': 0.6467}",0.0845523809524,0.0941714285714
61,61,61,"Donald trump is so unspecific, he'll be like ""we need to better our education to make America great again"" like okay, but how",2017-03-03 15:57:09,5,1,837814131596021760,"{'neg': 0.0, 'neu': 0.656, 'pos': 0.344, 'compound': 0.7543}",0.0845523809524,0.0941714285714
62,62,62,"@bakedalaska @SMahmoodKazmi  Alaska, the biggest welfare state?",2017-03-03 15:57:01,0,0,837814098721034240,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
63,63,63,Donald Trump,2017-03-03 15:56:59,0,0,837814089044922368,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
64,64,64,Donald Trump Sings in The Air Tonight by Phil Collins (VKMTV - The Deplo... https://youtu.be/AiIsaG6mqLM  via @YouTube,2017-03-03 15:56:52,0,0,837814059328225281,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
65,65,65,Take a look at this Americans this is what Donald trump and Pruitt are up to. A roll-back meant to protect https://twitter.com/andybrown1_/status/837795296587427841 …,2017-03-03 15:56:50,0,0,837814051317166081,"{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.3818}",0.0845523809524,0.0941714285714
66,66,66,"@donaldtrump @jeffsessions  LeftistSOB ShldBeArrestedBy FedsTODAY! EnufOf:Treason&AnarchyFueled &FundedByObamaOrg.,Obama,
Soros,HRC&Cronies!https://twitter.com/JudicialWatch/status/837786943240941568 …",2017-03-03 15:56:48,1,1,837814044299952128,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
67,67,67,Spirit of US-Australia alliance means standing up to Donald Trump: Dukakis  http://www.smh.com.au/world/spirit-of-usaustralia-alliance-means-standing-up-to-donald-trump-michael-dukakis-20170302-gupljb.html … via @smh,2017-03-03 15:56:47,0,0,837814040634273793,"{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.1779}",0.0845523809524,0.0941714285714
68,68,68,Do you think people might be mad that her campaign blew an election to Donald Trump? https://twitter.com/sarahlerner/status/837783561600028674 …,2017-03-03 15:56:47,17,5,837814038834839552,"{'neg': 0.167, 'neu': 0.833, 'pos': 0.0, 'compound': -0.4939}",0.0845523809524,0.0941714285714
69,69,69,@PartidoPACMA después de más de 70 años del fin d la 2 G.Mundial ha vuelto el anticristo...Donald Trump,2017-03-03 15:56:44,0,0,837814025924771842,"{'neg': 0.0, 'neu': 0.862, 'pos': 0.138, 'compound': 0.34}",0.0845523809524,0.0941714285714
70,70,70,@LifeUnsatisfied no it's a Donald Trump reference actually,2017-03-03 15:56:44,0,0,837814025526341632,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",0.0845523809524,0.0941714285714
71,71,71,"Donald Trump has followed Trump’s dark and Deputy Attorney General, according to declaring for avoiding taking actions of",2017-03-03 15:56:40,0,0,837814010493927424,"{'neg': 0.124, 'neu': 0.876, 'pos': 0.0, 'compound': -0.34}",0.0845523809524,0.0941714285714
72,72,72,President Donald Trump & DeVos Visit St. Andrew Catholic School in Orlando https://www.youtube.com/watch?v=-BcUKenXtaY&feature=share …,2017-03-03 15:56:39,0,0,837814007042084864,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
73,73,73,"Idiot and loser Donald Trump cannot spell ""hereby"" correctly! Should pick up a dictionary! Sad!",2017-03-03 15:56:36,0,0,837813994253660160,"{'neg': 0.493, 'neu': 0.507, 'pos': 0.0, 'compound': -0.8928}",0.0845523809524,0.0941714285714
74,74,74,Ex-Wife Ivana Claims Donald Trump Is Addicted to Penis Enlargement Pills? http://trib.al/7Injv1F ,2017-03-03 15:56:30,0,0,837813968341254149,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
75,75,75,@moneymenmeals @_MAlN but I also ain't a hit dog lmfao,2017-03-03 15:56:29,0,0,837813963165401090,"{'neg': 0.35, 'neu': 0.65, 'pos': 0.0, 'compound': -0.5824}",0.0845523809524,0.0941714285714
76,76,76,Donald Trump runs into Twitter trouble with repeated spelling errors as his attempt to turn heat on Democrats goes… http://www.telegraph.co.uk/news/2017/03/03/donald-trump-runs-twitter-trouble-repeated-spelling-errors-attempt/ …,2017-03-03 15:56:19,0,0,837813922468085760,"{'neg': 0.221, 'neu': 0.779, 'pos': 0.0, 'compound': -0.6249}",0.0845523809524,0.0941714285714
77,77,77,'Draft-dodging' Donald Trump prompts outrage from veterans for warship speech http://www.huffingtonpost.co.uk/entry/draft-dodging-donald-trump_uk_58b8815ce4b02a4e8ddb7045?ncid=engmodushpmg00000004 … via @HuffPostUK,2017-03-03 15:56:15,0,0,837813906710097920,"{'neg': 0.313, 'neu': 0.688, 'pos': 0.0, 'compound': -0.6124}",0.0845523809524,0.0941714285714
78,78,78,Does Donald Trump have an underbite,2017-03-03 15:56:13,0,0,837813898086490112,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
79,79,79,@moneymenmeals @_MAlN lol I'm not complaining,2017-03-03 15:56:12,0,0,837813892634054657,"{'neg': 0.0, 'neu': 0.477, 'pos': 0.523, 'compound': 0.5255}",0.0845523809524,0.0941714285714
80,80,80,"Nach Ebermann jetzt Rainer Trampert über Donald Trump, das Ende der Globalisierung und die deutsche Atombombe, gelesen. #konkret",2017-03-03 15:56:12,0,0,837813892214579202,"{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.5994}",0.0845523809524,0.0941714285714
81,81,81,I liked a @YouTube video from @gpfactor1953 http://youtu.be/KNxZNyf31Cc?a  Donald Trump & Jeff Sessions May Both Be In Big Trouble,2017-03-03 15:56:07,0,0,837813873243799552,"{'neg': 0.138, 'neu': 0.718, 'pos': 0.144, 'compound': 0.0258}",0.0845523809524,0.0941714285714
82,82,82,FACT CHECK: Ex-Wife Ivana Claims Donald Trump Is Addicted to Penis Enlargement Pills? http://hoax.trendolizer.com/2017/03/fact-check-ex-wife-ivana-claims-donald-trump-is-addicted-to-penis-enlargement-pills.html …pic.twitter.com/hR4HeNsR6T,2017-03-03 15:56:07,0,0,837813870328758274,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
83,83,83,@CNN Donald Trump proves once again how petty and vindictive he is. Small minded!,2017-03-03 15:56:06,0,0,837813868122554368,"{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.2714}",0.0845523809524,0.0941714285714
84,84,84,@NBCNightlyNews - Donald Trump is like a 2 year old with his I'll get you attitude (Chuck's picture with Putin) Won't work. Trump is dirty.,2017-03-03 15:56:05,0,0,837813863458406402,"{'neg': 0.114, 'neu': 0.787, 'pos': 0.098, 'compound': -0.1027}",0.0845523809524,0.0941714285714
85,85,85,Really in the mood to make out w someone who looks like slim shady era eminem hmu if you know anyone,2017-03-03 15:56:02,8,0,837813850619551744,"{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.3612}",0.0845523809524,0.0941714285714
86,86,86,Trump Tower fire: Blaze breaks out in Donald Trump's New York City hotel https://www.yahoo.com/news/trump-tower-fire-blaze-breaks-113700078.html?.tsrc=fauxdal …,2017-03-03 15:56:00,3,1,837813843988471809,"{'neg': 0.156, 'neu': 0.844, 'pos': 0.0, 'compound': -0.34}",0.0845523809524,0.0941714285714
87,87,87,"I liked a @YouTube video http://youtu.be/F4SWCLvh_1M?a  DONALD TRUMP SIMULATOR | Papers, Please Ep. 1",2017-03-03 15:56:00,0,0,837813842734383105,"{'neg': 0.0, 'neu': 0.611, 'pos': 0.389, 'compound': 0.6249}",0.0845523809524,0.0941714285714
88,88,88,@FoxNews even 69 is too high for Donald Trump.,2017-03-03 15:55:59,1,0,837813839106224129,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
89,89,89,"Hey Sean Spicer, where did Donald Trump get the money to finance his campaign? http://www.dailykos.com/story/2017/3/2/1639375/-Hey-Sean-Spicer-where-did-Donald-Trump-get-the-money-to-finance-his-campaign …",2017-03-03 15:55:57,1,0,837813831082602501,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
90,90,90,Common Cause Files Campaign Complaint Over Donald Trump Finance 'Sleight Of Hand' | The Huffington Post http://ow.ly/QI4Z309zzRT ,2017-03-03 15:55:57,0,0,837813830742835200,"{'neg': 0.113, 'neu': 0.722, 'pos': 0.165, 'compound': 0.25}",0.0845523809524,0.0941714285714
91,91,91,"Arnold Schwarzenegger Is Leaving Celebrity Apprentice, Blames Donald Trump for His Exit - Vanity Fair https://apple.news/AANWm_SgCTAeBZ0ESlcd4mQ …",2017-03-03 15:55:56,0,0,837813826208792576,"{'neg': 0.243, 'neu': 0.635, 'pos': 0.122, 'compound': -0.3182}",0.0845523809524,0.0941714285714
92,92,92,"@realDonaldTrump No, we don't like staying at WH, Sergey told me an RA-115 went lost in Potomac, big mistake.",2017-03-03 15:55:49,0,0,837813797058326528,"{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.7912}",0.0845523809524,0.0941714285714
93,93,93,@Michael78372976 Indeedy! Not even Donald Trump can try make me look like a liar. The truth is out there & on Twitter. Oh God!DELETE!DELETE!,2017-03-03 15:55:48,1,0,837813793703014403,"{'neg': 0.117, 'neu': 0.672, 'pos': 0.211, 'compound': 0.3956}",0.0845523809524,0.0941714285714
94,94,94,Fox’s Greg Gutfeld Has “A Theory” That Democrats Colluded With Russia To “Destroy Donald Trump” http://mm4a.org/2m59exp ,2017-03-03 15:55:45,1,1,837813779039682560,"{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.5423}",0.0845523809524,0.0941714285714
95,95,95,"@RobleisIUTU cual es la tropa de clash royale que más odia Donald trump?
El RompeMUROS",2017-03-03 15:55:44,0,0,837813775101267968,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
96,96,96,https://twitter.com/Local4News/status/837813619761025024 … wow is this old dude from Season 5 of The Wire?,2017-03-03 15:55:43,0,0,837813771183718401,"{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.5859}",0.0845523809524,0.0941714285714
97,97,97,""" Donald Trump and numerous campaign advisers have spent months insisting that they never met with any Russian... http://fb.me/11YvGE5YR ",2017-03-03 15:55:43,0,0,837813769170370561,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
98,98,98,@CrabDiving come on play Donald Trump can suck my cock,2017-03-03 15:55:42,0,0,837813765613703169,"{'neg': 0.324, 'neu': 0.504, 'pos': 0.173, 'compound': -0.2732}",0.0845523809524,0.0941714285714
99,99,99,@FillWerrell i mean she doesnt have an official insta account so this is false,2017-03-03 15:55:38,0,0,837813750761668608,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
100,100,100,"Donald Trump vows to investigate Democrats over Russia, misspells the same word two different ways http://www.palmerreport.com/opinion/investigate-democrats-russia-mispells/1767/ … via @PalmerReport",2017-03-03 15:55:37,0,0,837813746105974784,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
101,101,101,@realDonaldTrump Donald Trump YOU ARE DEAD AND SO ARE YOUR FOLLOWERS :) :),2017-03-03 15:55:37,0,0,837813745548087298,"{'neg': 0.239, 'neu': 0.475, 'pos': 0.285, 'compound': -0.0085}",0.0845523809524,0.0941714285714
102,102,102,Call your member of Congress 202 224 3121// The One Way Donald Trump Might Finally Have To Release His Taxes https://www.bustle.com/p/the-one-way-donald-trump-might-finally-have-to-release-his-taxes-42228 …,2017-03-03 15:55:35,7,6,837813736656134144,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0845523809524,0.0941714285714
103,103,103,@twitter I regret it was necessary to go to timeout. But no apologies -- those people spend hours each day disparaging others.,2017-03-03 15:55:33,0,0,837813727001001984,"{'neg': 0.313, 'neu': 0.687, 'pos': 0.0, 'compound': -0.802}",0.0845523809524,0.0941714285714
104,104,104,Donald Trump Is Not An Evil Genius — But He's Deceiving Us Anyway http://on.mtv.com/2jUsZ6t  via @MTVNews,2017-03-03 15:55:30,0,1,837813715189788672,"{'neg': 0.343, 'neu': 0.657, 'pos': 0.0, 'compound': -0.7783}",0.0845523809524,0.0941714285714
