Text,Date,Favorites,Retweets,Tweet ID
JUST IN: Donald Trump Jr. Revealed To Have Paid $50k For Pro-Russia Think-Tank http://bipartisanreport.com/2017/03/02/just-in-donald-trump-jr-revealed-to-have-paid-50k-for-pro-russia-think-tank/ … via @Bipartisan Report,2017-03-02 15:28:50,71,92,837444617176039426
Enjoying speaking to students about what Donald Trump means for Canada at an event hosted by the @Queens_IAApic.twitter.com/AxHbe81D9U,2017-03-02 15:59:59,15,7,837452456795619329
"Donald Trump's tax returns have answers. 

They need to be released.",2017-03-02 15:05:28,822,158,837438736665190401
The ultimate case for a special prosecutor and the eventual resignation of Donald Trump http://www.dailykos.com/story/2017/3/2/1639388/-The-ultimate-case-for-a-special-prosecutor-and-the-eventual-resignation-of-Donald-Trump …,2017-03-02 15:59:57,0,0,837452450550317057
everything is a response to the alt-right and Donald Trump,2017-03-02 15:59:57,1,0,837452448172228608
"ChristiChat: RT LindaSuhler: The difference here?
Dems invited Khan specifically to attack Donald Trump -- Preside… https://twitter.com/i/web/status/837431354170060800 …",2017-03-02 15:38:25,1,1,837447028175224833
#parisiswaitingforyou #paris #DonaldTrump https://twitter.com/Anne_Hidalgo/status/835175467271475200 …,2017-03-02 15:59:55,0,0,837452441666879488
Patrick Stewart: Donald Trump Made Me Want To Become American Citizen http://bit.ly/2mfiH5E  (VIDEO)pic.twitter.com/ZW5Gmtbhlz,2017-03-02 12:58:44,46,24,837406845358723076
Don't expect President #DonaldTrump to do a damn thing about the #NationalDebt. @KSNewDemocrathttp://fb.me/WdqTXSUV ,2017-03-02 15:59:55,0,0,837452440593104896
I liked a @YouTube video http://youtu.be/gK3ZmAtVIPk?a  Donald Trump Dresses Up His Act: The Daily Show - Between the Scenes,2017-03-02 15:59:54,0,0,837452435266408450
"Donald #Trump was a bit tough on himself for his communication skills,
but I think he may have improved now that... http://fb.me/1kYFIwvq9 ",2017-03-02 15:59:54,0,0,837452435006201856
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
He also confirmed that it was Donald Trump personally who wanted the amended Ukraine language added to the RNC platform. https://twitter.com/yashar/status/837439507507081216 …,2017-03-02 15:09:16,4559,4065,837439693151211524
"WSJ: RT WSJPolitics: Donald Trump looks to ex-intelligence officer Fiona Hill, a Vladimir Putin critic, for Nation… http://on.wsj.com/2lEAUX8 ",2017-03-02 15:59:53,0,0,837452430199631873
"Mighty White of Jeff Sessions to recuse himself from investigation of crimes he and his boss, Donald Trump, committed to win the election.",2017-03-02 13:22:58,590,242,837412942375235584
Donald Trump is the most dangerous fascist in the #GOPcoup - but Paul Ryan is the most evil fascist. He's America's Chairman Mao in 1958.https://twitter.com/ofa_tx/status/837437833765924864 …,2017-03-02 15:59:52,0,0,837452427183915008
Donald Trump is unqualified to be Commander-in-Chief. A president doesn’t call our military a “total disaster.” http://hrc.io/2erUAgg ,2016-10-25 12:07:54,1490,846,790993304930357251
"Retweeted Impeach Donald Trump (@Impeach_D_Trump):

Flynn & now #Sessions have now lied about their discussions... http://fb.me/3sNeq2cLs ",2017-03-02 15:59:50,1,0,837452418535272448
You were for Donald trump? Wowwwwwwww https://twitter.com/ceesplitta/status/837452194970468353 …,2017-03-02 15:59:49,0,0,837452416597520384
JUST IN: Donald Trump Jr. Revealed To Have Paid $50k For Pro-Russia Think-Tank http://bipartisanreport.com/2017/03/02/just-in-donald-trump-jr-revealed-to-have-paid-50k-for-pro-russia-think-tank/ … via @Bipartisan Report,2017-03-02 15:28:50,71,92,837444617176039426
Enjoying speaking to students about what Donald Trump means for Canada at an event hosted by the @Queens_IAApic.twitter.com/AxHbe81D9U,2017-03-02 15:59:59,15,7,837452456795619329
"Donald Trump's tax returns have answers. 

They need to be released.",2017-03-02 15:05:28,822,158,837438736665190401
The ultimate case for a special prosecutor and the eventual resignation of Donald Trump http://www.dailykos.com/story/2017/3/2/1639388/-The-ultimate-case-for-a-special-prosecutor-and-the-eventual-resignation-of-Donald-Trump …,2017-03-02 15:59:57,0,0,837452450550317057
everything is a response to the alt-right and Donald Trump,2017-03-02 15:59:57,1,0,837452448172228608
"ChristiChat: RT LindaSuhler: The difference here?
Dems invited Khan specifically to attack Donald Trump -- Preside… https://twitter.com/i/web/status/837431354170060800 …",2017-03-02 15:38:25,1,1,837447028175224833
#parisiswaitingforyou #paris #DonaldTrump https://twitter.com/Anne_Hidalgo/status/835175467271475200 …,2017-03-02 15:59:55,0,0,837452441666879488
Patrick Stewart: Donald Trump Made Me Want To Become American Citizen http://bit.ly/2mfiH5E  (VIDEO)pic.twitter.com/ZW5Gmtbhlz,2017-03-02 12:58:44,46,24,837406845358723076
Don't expect President #DonaldTrump to do a damn thing about the #NationalDebt. @KSNewDemocrathttp://fb.me/WdqTXSUV ,2017-03-02 15:59:55,0,0,837452440593104896
I liked a @YouTube video http://youtu.be/gK3ZmAtVIPk?a  Donald Trump Dresses Up His Act: The Daily Show - Between the Scenes,2017-03-02 15:59:54,0,0,837452435266408450
"Donald #Trump was a bit tough on himself for his communication skills,
but I think he may have improved now that... http://fb.me/1kYFIwvq9 ",2017-03-02 15:59:54,0,0,837452435006201856
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
He also confirmed that it was Donald Trump personally who wanted the amended Ukraine language added to the RNC platform. https://twitter.com/yashar/status/837439507507081216 …,2017-03-02 15:09:16,4559,4065,837439693151211524
"WSJ: RT WSJPolitics: Donald Trump looks to ex-intelligence officer Fiona Hill, a Vladimir Putin critic, for Nation… http://on.wsj.com/2lEAUX8 ",2017-03-02 15:59:53,0,0,837452430199631873
"Mighty White of Jeff Sessions to recuse himself from investigation of crimes he and his boss, Donald Trump, committed to win the election.",2017-03-02 13:22:58,590,242,837412942375235584
Donald Trump is the most dangerous fascist in the #GOPcoup - but Paul Ryan is the most evil fascist. He's America's Chairman Mao in 1958.https://twitter.com/ofa_tx/status/837437833765924864 …,2017-03-02 15:59:52,0,0,837452427183915008
Donald Trump is unqualified to be Commander-in-Chief. A president doesn’t call our military a “total disaster.” http://hrc.io/2erUAgg ,2016-10-25 12:07:54,1490,846,790993304930357251
"Retweeted Impeach Donald Trump (@Impeach_D_Trump):

Flynn & now #Sessions have now lied about their discussions... http://fb.me/3sNeq2cLs ",2017-03-02 15:59:50,1,0,837452418535272448
You were for Donald trump? Wowwwwwwww https://twitter.com/ceesplitta/status/837452194970468353 …,2017-03-02 15:59:49,0,0,837452416597520384
JUST IN: Donald Trump Jr. Revealed To Have Paid $50k For Pro-Russia Think-Tank http://bipartisanreport.com/2017/03/02/just-in-donald-trump-jr-revealed-to-have-paid-50k-for-pro-russia-think-tank/ … via @Bipartisan Report,2017-03-02 15:28:50,71,92,837444617176039426
Enjoying speaking to students about what Donald Trump means for Canada at an event hosted by the @Queens_IAApic.twitter.com/AxHbe81D9U,2017-03-02 15:59:59,15,7,837452456795619329
"Donald Trump's tax returns have answers. 

They need to be released.",2017-03-02 15:05:28,822,158,837438736665190401
The ultimate case for a special prosecutor and the eventual resignation of Donald Trump http://www.dailykos.com/story/2017/3/2/1639388/-The-ultimate-case-for-a-special-prosecutor-and-the-eventual-resignation-of-Donald-Trump …,2017-03-02 15:59:57,0,0,837452450550317057
everything is a response to the alt-right and Donald Trump,2017-03-02 15:59:57,1,0,837452448172228608
"ChristiChat: RT LindaSuhler: The difference here?
Dems invited Khan specifically to attack Donald Trump -- Preside… https://twitter.com/i/web/status/837431354170060800 …",2017-03-02 15:38:25,1,1,837447028175224833
#parisiswaitingforyou #paris #DonaldTrump https://twitter.com/Anne_Hidalgo/status/835175467271475200 …,2017-03-02 15:59:55,0,0,837452441666879488
Patrick Stewart: Donald Trump Made Me Want To Become American Citizen http://bit.ly/2mfiH5E  (VIDEO)pic.twitter.com/ZW5Gmtbhlz,2017-03-02 12:58:44,46,24,837406845358723076
Don't expect President #DonaldTrump to do a damn thing about the #NationalDebt. @KSNewDemocrathttp://fb.me/WdqTXSUV ,2017-03-02 15:59:55,0,0,837452440593104896
I liked a @YouTube video http://youtu.be/gK3ZmAtVIPk?a  Donald Trump Dresses Up His Act: The Daily Show - Between the Scenes,2017-03-02 15:59:54,0,0,837452435266408450
"Donald #Trump was a bit tough on himself for his communication skills,
but I think he may have improved now that... http://fb.me/1kYFIwvq9 ",2017-03-02 15:59:54,0,0,837452435006201856
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
He also confirmed that it was Donald Trump personally who wanted the amended Ukraine language added to the RNC platform. https://twitter.com/yashar/status/837439507507081216 …,2017-03-02 15:09:16,4559,4065,837439693151211524
"WSJ: RT WSJPolitics: Donald Trump looks to ex-intelligence officer Fiona Hill, a Vladimir Putin critic, for Nation… http://on.wsj.com/2lEAUX8 ",2017-03-02 15:59:53,0,0,837452430199631873
"Mighty White of Jeff Sessions to recuse himself from investigation of crimes he and his boss, Donald Trump, committed to win the election.",2017-03-02 13:22:58,590,242,837412942375235584
Donald Trump is the most dangerous fascist in the #GOPcoup - but Paul Ryan is the most evil fascist. He's America's Chairman Mao in 1958.https://twitter.com/ofa_tx/status/837437833765924864 …,2017-03-02 15:59:52,0,0,837452427183915008
Donald Trump is unqualified to be Commander-in-Chief. A president doesn’t call our military a “total disaster.” http://hrc.io/2erUAgg ,2016-10-25 12:07:54,1490,846,790993304930357251
"Retweeted Impeach Donald Trump (@Impeach_D_Trump):

Flynn & now #Sessions have now lied about their discussions... http://fb.me/3sNeq2cLs ",2017-03-02 15:59:50,1,0,837452418535272448
You were for Donald trump? Wowwwwwwww https://twitter.com/ceesplitta/status/837452194970468353 …,2017-03-02 15:59:49,0,0,837452416597520384
JUST IN: Donald Trump Jr. Revealed To Have Paid $50k For Pro-Russia Think-Tank http://bipartisanreport.com/2017/03/02/just-in-donald-trump-jr-revealed-to-have-paid-50k-for-pro-russia-think-tank/ … via @Bipartisan Report,2017-03-02 15:28:50,71,92,837444617176039426
Enjoying speaking to students about what Donald Trump means for Canada at an event hosted by the @Queens_IAApic.twitter.com/AxHbe81D9U,2017-03-02 15:59:59,15,7,837452456795619329
"Donald Trump's tax returns have answers. 

They need to be released.",2017-03-02 15:05:28,822,158,837438736665190401
The ultimate case for a special prosecutor and the eventual resignation of Donald Trump http://www.dailykos.com/story/2017/3/2/1639388/-The-ultimate-case-for-a-special-prosecutor-and-the-eventual-resignation-of-Donald-Trump …,2017-03-02 15:59:57,0,0,837452450550317057
everything is a response to the alt-right and Donald Trump,2017-03-02 15:59:57,1,0,837452448172228608
"ChristiChat: RT LindaSuhler: The difference here?
Dems invited Khan specifically to attack Donald Trump -- Preside… https://twitter.com/i/web/status/837431354170060800 …",2017-03-02 15:38:25,1,1,837447028175224833
#parisiswaitingforyou #paris #DonaldTrump https://twitter.com/Anne_Hidalgo/status/835175467271475200 …,2017-03-02 15:59:55,0,0,837452441666879488
Patrick Stewart: Donald Trump Made Me Want To Become American Citizen http://bit.ly/2mfiH5E  (VIDEO)pic.twitter.com/ZW5Gmtbhlz,2017-03-02 12:58:44,46,24,837406845358723076
Don't expect President #DonaldTrump to do a damn thing about the #NationalDebt. @KSNewDemocrathttp://fb.me/WdqTXSUV ,2017-03-02 15:59:55,0,0,837452440593104896
I liked a @YouTube video http://youtu.be/gK3ZmAtVIPk?a  Donald Trump Dresses Up His Act: The Daily Show - Between the Scenes,2017-03-02 15:59:54,0,0,837452435266408450
"Donald #Trump was a bit tough on himself for his communication skills,
but I think he may have improved now that... http://fb.me/1kYFIwvq9 ",2017-03-02 15:59:54,0,0,837452435006201856
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
He also confirmed that it was Donald Trump personally who wanted the amended Ukraine language added to the RNC platform. https://twitter.com/yashar/status/837439507507081216 …,2017-03-02 15:09:16,4559,4065,837439693151211524
"WSJ: RT WSJPolitics: Donald Trump looks to ex-intelligence officer Fiona Hill, a Vladimir Putin critic, for Nation… http://on.wsj.com/2lEAUX8 ",2017-03-02 15:59:53,0,0,837452430199631873
"Mighty White of Jeff Sessions to recuse himself from investigation of crimes he and his boss, Donald Trump, committed to win the election.",2017-03-02 13:22:58,590,242,837412942375235584
Donald Trump is the most dangerous fascist in the #GOPcoup - but Paul Ryan is the most evil fascist. He's America's Chairman Mao in 1958.https://twitter.com/ofa_tx/status/837437833765924864 …,2017-03-02 15:59:52,0,0,837452427183915008
Donald Trump is unqualified to be Commander-in-Chief. A president doesn’t call our military a “total disaster.” http://hrc.io/2erUAgg ,2016-10-25 12:07:54,1490,846,790993304930357251
"Retweeted Impeach Donald Trump (@Impeach_D_Trump):

Flynn & now #Sessions have now lied about their discussions... http://fb.me/3sNeq2cLs ",2017-03-02 15:59:50,1,0,837452418535272448
You were for Donald trump? Wowwwwwwww https://twitter.com/ceesplitta/status/837452194970468353 …,2017-03-02 15:59:49,0,0,837452416597520384
JUST IN: Donald Trump Jr. Revealed To Have Paid $50k For Pro-Russia Think-Tank http://bipartisanreport.com/2017/03/02/just-in-donald-trump-jr-revealed-to-have-paid-50k-for-pro-russia-think-tank/ … via @Bipartisan Report,2017-03-02 15:28:50,71,92,837444617176039426
Enjoying speaking to students about what Donald Trump means for Canada at an event hosted by the @Queens_IAApic.twitter.com/AxHbe81D9U,2017-03-02 15:59:59,15,7,837452456795619329
"Donald Trump's tax returns have answers. 

They need to be released.",2017-03-02 15:05:28,822,158,837438736665190401
The ultimate case for a special prosecutor and the eventual resignation of Donald Trump http://www.dailykos.com/story/2017/3/2/1639388/-The-ultimate-case-for-a-special-prosecutor-and-the-eventual-resignation-of-Donald-Trump …,2017-03-02 15:59:57,0,0,837452450550317057
everything is a response to the alt-right and Donald Trump,2017-03-02 15:59:57,1,0,837452448172228608
"ChristiChat: RT LindaSuhler: The difference here?
Dems invited Khan specifically to attack Donald Trump -- Preside… https://twitter.com/i/web/status/837431354170060800 …",2017-03-02 15:38:25,1,1,837447028175224833
#parisiswaitingforyou #paris #DonaldTrump https://twitter.com/Anne_Hidalgo/status/835175467271475200 …,2017-03-02 15:59:55,0,0,837452441666879488
Patrick Stewart: Donald Trump Made Me Want To Become American Citizen http://bit.ly/2mfiH5E  (VIDEO)pic.twitter.com/ZW5Gmtbhlz,2017-03-02 12:58:44,46,24,837406845358723076
Don't expect President #DonaldTrump to do a damn thing about the #NationalDebt. @KSNewDemocrathttp://fb.me/WdqTXSUV ,2017-03-02 15:59:55,0,0,837452440593104896
I liked a @YouTube video http://youtu.be/gK3ZmAtVIPk?a  Donald Trump Dresses Up His Act: The Daily Show - Between the Scenes,2017-03-02 15:59:54,0,0,837452435266408450
"Donald #Trump was a bit tough on himself for his communication skills,
but I think he may have improved now that... http://fb.me/1kYFIwvq9 ",2017-03-02 15:59:54,0,0,837452435006201856
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
He also confirmed that it was Donald Trump personally who wanted the amended Ukraine language added to the RNC platform. https://twitter.com/yashar/status/837439507507081216 …,2017-03-02 15:09:16,4559,4065,837439693151211524
"WSJ: RT WSJPolitics: Donald Trump looks to ex-intelligence officer Fiona Hill, a Vladimir Putin critic, for Nation… http://on.wsj.com/2lEAUX8 ",2017-03-02 15:59:53,0,0,837452430199631873
"Mighty White of Jeff Sessions to recuse himself from investigation of crimes he and his boss, Donald Trump, committed to win the election.",2017-03-02 13:22:58,590,242,837412942375235584
Donald Trump is the most dangerous fascist in the #GOPcoup - but Paul Ryan is the most evil fascist. He's America's Chairman Mao in 1958.https://twitter.com/ofa_tx/status/837437833765924864 …,2017-03-02 15:59:52,0,0,837452427183915008
Donald Trump is unqualified to be Commander-in-Chief. A president doesn’t call our military a “total disaster.” http://hrc.io/2erUAgg ,2016-10-25 12:07:54,1490,846,790993304930357251
"Retweeted Impeach Donald Trump (@Impeach_D_Trump):

Flynn & now #Sessions have now lied about their discussions... http://fb.me/3sNeq2cLs ",2017-03-02 15:59:50,1,0,837452418535272448
You were for Donald trump? Wowwwwwwww https://twitter.com/ceesplitta/status/837452194970468353 …,2017-03-02 15:59:49,0,0,837452416597520384
JUST IN: Donald Trump Jr. Revealed To Have Paid $50k For Pro-Russia Think-Tank http://bipartisanreport.com/2017/03/02/just-in-donald-trump-jr-revealed-to-have-paid-50k-for-pro-russia-think-tank/ … via @Bipartisan Report,2017-03-02 15:28:50,71,92,837444617176039426
Enjoying speaking to students about what Donald Trump means for Canada at an event hosted by the @Queens_IAApic.twitter.com/AxHbe81D9U,2017-03-02 15:59:59,15,7,837452456795619329
"Donald Trump's tax returns have answers. 

They need to be released.",2017-03-02 15:05:28,822,158,837438736665190401
The ultimate case for a special prosecutor and the eventual resignation of Donald Trump http://www.dailykos.com/story/2017/3/2/1639388/-The-ultimate-case-for-a-special-prosecutor-and-the-eventual-resignation-of-Donald-Trump …,2017-03-02 15:59:57,0,0,837452450550317057
everything is a response to the alt-right and Donald Trump,2017-03-02 15:59:57,1,0,837452448172228608
"ChristiChat: RT LindaSuhler: The difference here?
Dems invited Khan specifically to attack Donald Trump -- Preside… https://twitter.com/i/web/status/837431354170060800 …",2017-03-02 15:38:25,1,1,837447028175224833
#parisiswaitingforyou #paris #DonaldTrump https://twitter.com/Anne_Hidalgo/status/835175467271475200 …,2017-03-02 15:59:55,0,0,837452441666879488
Patrick Stewart: Donald Trump Made Me Want To Become American Citizen http://bit.ly/2mfiH5E  (VIDEO)pic.twitter.com/ZW5Gmtbhlz,2017-03-02 12:58:44,46,24,837406845358723076
Don't expect President #DonaldTrump to do a damn thing about the #NationalDebt. @KSNewDemocrathttp://fb.me/WdqTXSUV ,2017-03-02 15:59:55,0,0,837452440593104896
I liked a @YouTube video http://youtu.be/gK3ZmAtVIPk?a  Donald Trump Dresses Up His Act: The Daily Show - Between the Scenes,2017-03-02 15:59:54,0,0,837452435266408450
"Donald #Trump was a bit tough on himself for his communication skills,
but I think he may have improved now that... http://fb.me/1kYFIwvq9 ",2017-03-02 15:59:54,0,0,837452435006201856
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
Truly inspiring words from President Donald Trump. Proud to be an American!  #JointAddress #JointSessionpic.twitter.com/w20H3ItCsX,2017-02-28 20:23:25,119,80,836793975944040448
He also confirmed that it was Donald Trump personally who wanted the amended Ukraine language added to the RNC platform. https://twitter.com/yashar/status/837439507507081216 …,2017-03-02 15:09:16,4559,4065,837439693151211524
"WSJ: RT WSJPolitics: Donald Trump looks to ex-intelligence officer Fiona Hill, a Vladimir Putin critic, for Nation… http://on.wsj.com/2lEAUX8 ",2017-03-02 15:59:53,0,0,837452430199631873
"Mighty White of Jeff Sessions to recuse himself from investigation of crimes he and his boss, Donald Trump, committed to win the election.",2017-03-02 13:22:58,590,242,837412942375235584
Donald Trump is the most dangerous fascist in the #GOPcoup - but Paul Ryan is the most evil fascist. He's America's Chairman Mao in 1958.https://twitter.com/ofa_tx/status/837437833765924864 …,2017-03-02 15:59:52,0,0,837452427183915008
Donald Trump is unqualified to be Commander-in-Chief. A president doesn’t call our military a “total disaster.” http://hrc.io/2erUAgg ,2016-10-25 12:07:54,1490,846,790993304930357251
"Retweeted Impeach Donald Trump (@Impeach_D_Trump):

Flynn & now #Sessions have now lied about their discussions... http://fb.me/3sNeq2cLs ",2017-03-02 15:59:50,1,0,837452418535272448
You were for Donald trump? Wowwwwwwww https://twitter.com/ceesplitta/status/837452194970468353 …,2017-03-02 15:59:49,0,0,837452416597520384
