,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Text,Date,Favorites,Retweets,Tweet ID,sentiment,pos_pct,neg_pct
0,0,0,0,"Planned Parenthood rejects Donald Trump offer to keep federal funding, stop abortions - http://go.shr.lc/2mf4B22  - @washtimes",2017-03-07 11:51:53,0,0,839201958686785537,"{'neg': 0.31, 'neu': 0.69, 'pos': 0.0, 'compound': -0.6597}",0.0558888888889,0.0888148148148
1,1,1,1,"@realDonaldTrump My prayer, the authority of our Lord for a better future, president help Donald Trump.",2017-03-07 11:39:17,0,0,839198787969101824,"{'neg': 0.0, 'neu': 0.635, 'pos': 0.365, 'compound': 0.7096}",0.0558888888889,0.0888148148148
2,2,2,2,Donald Trump resumes his attacks on Barack Obama and mistakenly accuses him of ordering release... http://finance.yahoo.com/news/donald-trump-resumes-attacks-barack-142809700.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance,2017-03-07 11:33:08,0,0,839197241562759169,"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.7579}",0.0558888888889,0.0888148148148
3,3,3,3,International Women's Day 2016: The Donald Trump quotes about women that make #InternationalWomenSDay2016…https://goo.gl/fb/RJL6B7 ,2017-03-07 11:17:17,0,0,839193252226035712,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
4,4,4,4,A fellow classmate today was telling us he was a limo driver during the 90s in NYC and he drove Donald Trump one time. Crazy stuff.,2017-03-07 10:27:18,2,0,839180675018293250,"{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.34}",0.0558888888889,0.0888148148148
5,5,5,5,Republicans Just Watch as Donald Trump Goes Wild http://thebea.st/2lWBDTM  via @thedailybeast,2017-03-07 08:18:46,0,0,839148329082576896,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
6,6,6,6,"When skateboards are outlawed only outlaws will have skateboards.

     #DonaldTrump",2017-03-07 08:06:11,0,0,839145160101490688,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
7,7,7,7,"The Big Ten Tournament, previewed by 14 bad Donald Trump tweets... https://goo.gl/fb/oZozz9  #bigtentournament",2017-03-07 05:33:35,0,0,839106758631174144,"{'neg': 0.226, 'neu': 0.774, 'pos': 0.0, 'compound': -0.5423}",0.0558888888889,0.0888148148148
8,8,8,8,What is Donald Trump hiding in his tax returns? And will they ever see the light of day? - Los Angeles Times http://dlvr.it/NYqHmC ,2017-03-07 05:26:05,0,0,839104871819202564,"{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.3736}",0.0558888888889,0.0888148148148
9,9,9,9,I'm not one to jump in the fray but WTF was Ben Carson thinking? It sounded like Donald Trump overtook his mind and mouth ,2017-03-07 04:49:18,0,0,839095611320385537,"{'neg': 0.2, 'neu': 0.697, 'pos': 0.103, 'compound': -0.6186}",0.0558888888889,0.0888148148148
10,10,10,10,D.C.’s toughest gig: Defending Donald Trump http://politi.co/2lVEr3q  - Trump has done nothing good for America. He is a disgrace.,2017-03-07 04:43:33,0,0,839094165342457864,"{'neg': 0.33, 'neu': 0.67, 'pos': 0.0, 'compound': -0.7101}",0.0558888888889,0.0888148148148
11,11,11,11,What to Make of Donald Trump’s Early-Morning Wiretap Tweets http://www.newyorker.com/news/news-desk/what-to-make-of-donald-trumps-early-morning-wiretap-tweets … via @newyorker,2017-03-07 04:19:23,0,0,839088084079751168,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
12,12,12,12,"Rumor Roundup (Dec. 15, 2015): Donald Trump's #WWE Hall of Fame spot, John Cena #WWEhttps://goo.gl/fb/vaU8yf ",2017-03-07 03:28:04,0,0,839075169016688640,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}",0.0558888888889,0.0888148148148
13,13,13,13,03-07 Donald Trump Rips GOP Field Minus Ben Carson:... https://goo.gl/fb/tWelpc  #bencarson,2017-03-07 03:19:47,0,0,839073087333216256,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
14,14,14,14,03-07 Ben Carson and Donald Trump reflect America’s anger... https://goo.gl/fb/dKeAGX  #bencarson,2017-03-07 03:19:47,0,0,839073085101858816,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
15,15,15,15,"Majority View Establishment Media as 'Opposition Party' to Donald Trump, Says Poll - Breitbart http://bit.ly/2n03u6f  via @BreitbartNews",2017-03-06 22:38:59,0,0,839002419291774976,"{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4019}",0.0558888888889,0.0888148148148
16,16,16,16,VIDEO @MarkLevinShow BLOWS UP over Obama Wiretapping President Donald Trump | Hann... https://www.youtube.com/watch?v=EIBK-iKp8XE&feature=share …,2017-03-06 22:12:38,0,0,838995790127218688,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
17,17,17,17,Donald Trump joint address: The afterglow of the president’s speech to Congress http://crwd.fr/2mJuwyI pic.twitter.com/BKfGJ1gN2W,2017-03-06 21:21:06,0,0,838982818420125696,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
18,18,18,18,"Donald Trump joint address: It’s America’s time to heal, but are the Democrats ready? http://crwd.fr/2lXLrPH pic.twitter.com/0euiwlE4OJ",2017-03-06 21:11:04,0,0,838980294392827904,"{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5023}",0.0558888888889,0.0888148148148
19,19,19,19,Ben Carson And Donald Trump Miss Republican Debate Entrance... https://goo.gl/fb/dDhB8b  #bencarson,2017-03-06 20:43:07,0,0,838973263074164737,"{'neg': 0.138, 'neu': 0.862, 'pos': 0.0, 'compound': -0.1531}",0.0558888888889,0.0888148148148
20,20,20,20,".@krauthammer ""Born in Kenya""? That was Hillary Clinton, not Donald Trump. #IdiotGuest @oreillyfactor",2017-03-06 17:45:25,2,1,838928541651611649,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
21,21,21,21,Donald Trump's Executive Order: Officials Must Identify Immigration Applicants Who Support 'Acts of Violence' - http://bit.ly/2mXMGNc ,2017-03-06 17:29:16,0,0,838924476733513728,"{'neg': 0.207, 'neu': 0.657, 'pos': 0.136, 'compound': -0.34}",0.0558888888889,0.0888148148148
22,22,22,22,Man who rushed the stage at Donald Trump's Ohio rally has history of protesting #Obama https://goo.gl/fb/b6mxyM  #obama,2017-03-06 17:08:27,0,0,838919236839964673,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.4215}",0.0558888888889,0.0888148148148
23,23,23,23,Illegal Actions of a Sitting President -- Obama Got FISA Court Wiretap OK For Donald Trump On Second Request http://www.dcclothesline.com/2017/03/05/illegal-actions-of-a-sitting-president-obama-got-fisa-court-wiretap-ok-for-donald-trump-on-second-request/ …,2017-03-06 17:02:00,1,1,838917616576057344,"{'neg': 0.153, 'neu': 0.722, 'pos': 0.125, 'compound': -0.1697}",0.0558888888889,0.0888148148148
24,24,24,24,US Congress angrily responds to Donald Trump's request to investigate Barack Obama wiretapping cl.. https://uk.news.yahoo.com/us-congress-angrily-responds-donald-091400460.html?soc_src=social-sh&soc_trk=tw … via @yahooNewsUK,2017-03-06 16:47:32,0,0,838913973269356544,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.4215}",0.0558888888889,0.0888148148148
25,25,25,25,Donald Trump thinks he was pretty clever shifting the Russia focus to Barack Obama. He wasn't https://uk.news.yahoo.com/donald-trump-thinks-pretty-clever-200300512.html?soc_src=social-sh&soc_trk=tw … via @yahooNewsUK,2017-03-06 16:45:55,0,0,838913566191210497,"{'neg': 0.0, 'neu': 0.733, 'pos': 0.267, 'compound': 0.7351}",0.0558888888889,0.0888148148148
26,26,26,26,Ben Carson Leaves the Door Open for Donald Trump to Get HUD Money http://thebea.st/2iM5P2t  via @thedailybeast,2017-03-06 16:09:39,0,0,838904440891539456,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0558888888889,0.0888148148148
